1,p19,1.188
1,p20,840078.993
1,p21,13184634.82
1,p22,115168.846
1,p23,0.196
1,p24,0.231
1,p25,107.567
1,p26,77.725
1,p27,113.085
2,p19,1.094
2,p20,718362.428
2,p21,7252414.359
2,p22,93925.784
2,p23,0.153
2,p24,0.206
2,p25,169.723
2,p26,81.648
2,p27,97.75
3,p19,0.742
3,p20,770253.446
3,p21,10122730.88
3,p22,113364.329
3,p23,0.187
3,p24,0.2
3,p25,82.684
3,p26,76.937
3,p27,89.526
4,p19,1.186
4,p20,935429.362
4,p21,13137335.6
4,p22,110341.451
4,p23,0.24
4,p24,0.279
4,p25,72.396
4,p26,82.582
4,p27,101.592
5,p19,1.402
5,p20,772165.242
5,p21,10027808.77
5,p22,138476.263
5,p23,0.223
5,p24,0.199
5,p25,144.206
5,p26,77.538
5,p27,115.057
6,p19,1.214
6,p20,870358.336
6,p21,7358201.678
6,p22,123829.97
6,p23,0.241
6,p24,0.233
6,p25,156.153
6,p26,93.395
6,p27,93.492
7,p19,1.269
7,p20,1015662.605
7,p21,12507721.5
7,p22,107797.426
7,p23,0.268
7,p24,0.235
7,p25,249.587
7,p26,70.909
7,p27,111.65
8,p19,1.192
8,p20,788734.569
8,p21,11031822.2
8,p22,126414.296
8,p23,0.18
8,p24,0.296
8,p25,195.856
8,p26,78.533
8,p27,117.297
9,p19,0.927
9,p20,1015585.177
9,p21,11112803.54
9,p22,115926.733
9,p23,0.227
9,p24,0.143
9,p25,266.951
9,p26,83.631
9,p27,122.734
10,p19,1.238
10,p20,863364.675
10,p21,13082897.87
10,p22,116218.584
10,p23,0.207
10,p24,0.218
10,p25,431.939
10,p26,98.319
10,p27,80.824
11,p19,1.134
11,p20,1127585.355
11,p21,15026423.99
11,p22,119429.073
11,p23,0.267
11,p24,0.192
11,p25,476.711
11,p26,100.263
11,p27,121.639
12,p19,0.678
12,p20,1051118.299
12,p21,14406711.05
12,p22,119991.395
12,p23,0.207
12,p24,0.211
12,p25,515.181
12,p26,92.115
12,p27,102.534
13,p19,1.236
13,p20,1082916.011
13,p21,11723048.37
13,p22,134185.824
13,p23,0.211
13,p24,0.262
13,p25,538.949
13,p26,88.186
13,p27,88.705
14,p19,0.923
14,p20,1057032.522
14,p21,5989199.588
14,p22,114173.237
14,p23,0.211
14,p24,0.184
14,p25,583.859
14,p26,79.696
14,p27,102.248
15,p19,0.851
15,p20,936742.577
15,p21,12137870.79
15,p22,126792.462
15,p23,0.183
15,p24,0.235
15,p25,762.554
15,p26,94.489
15,p27,119.938
16,p19,0.817
